id,predicted
7ae19de7bc2a,207960 10 208663 12 209366 13 210069 14 210773 14 211477 14 212181 14 212885 13 213589 12 214293 12 214997 11 215701 9 216405 7
7ae19de7bc2a,146709 7 147413 9 148117 11 148821 13 149525 15 150229 16 150933 19 151637 21 152341 23 153046 24 153751 24 154456 25 155162 25 155868 24 156575 22 157283 18 157991 14 158699 10 159406 7
7ae19de7bc2a,140245 6 140948 8 141652 9 142356 9 143060 9 143764 10 144468 10 145172 10 145876 11 146581 10 147285 10 147990 9 148694 9 149399 8 150103 8 150808 7 151513 6 152217 6 152922 5 153628 2
7ae19de7bc2a,224277 12 224978 17 225679 21 226381 24 227083 26 227786 26 228489 24 229193 22 229898 18 230604 14 231310 11 232019 4
7ae19de7bc2a,317493 9 318194 14 318896 16 319598 18 320300 20 321002 22 321704 24 322405 27 323107 28 323809 30 324512 29 325215 28 325919 22 326622 15 327327 8 328033 1
7ae19de7bc2a,148931 5 149633 9 150336 11 151038 13 151741 15 152444 17 153146 19 153849 20 154553 21 155257 21 155961 21 156666 20 157370 20 158075 19 158779 20 159484 19 160189 18 160894 17 161600 15 162306 13 163011 12 163716 11 164421 9 165127 6
7ae19de7bc2a,297653 11 298357 14 299061 17 299764 21 300468 21 301171 23 301874 24 302567 4 302575 27 303271 35 303974 36 304678 36 305382 36 306086 36 306790 35 307493 36 308197 36 308901 17 308926 11 309605 12 309635 6 310309 9 311013 6 311718 3
7ae19de7bc2a,109413 4 110116 7 110820 9 111524 11 112228 13 112932 14 113636 15 114340 17 115044 18 115748 19 116453 19 117157 19 117863 18 118570 15 119280 8
7ae19de7bc2a,177345 14 178041 23 178744 25 179448 25 180152 24 180856 24 181560 24 182264 23 182968 22 183673 20 184377 19 185081 19 185786 16 186490 15 187194 14 187899 12 188603 11 189307 10 190011 9 190716 7 191422 3
7ae19de7bc2a,96418 4 97121 7 97825 7 98529 8 99233 9 99936 10 100640 11 101344 12 102049 11 102753 11 103457 12 104161 12 104865 12 105569 12 106273 12 106978 11 107682 11 108387 10 109091 10 109795 9 110500 8 111204 8 111909 6 112614 4 113319 2
7ae19de7bc2a,197395 6 198099 9 198803 12 199507 14 200212 15 200916 17 201620 18 202324 19 203029 18 203733 19 204437 19 205142 18 205846 18 206551 17 207256 15 207970 4
7ae19de7bc2a,321369 2 322072 5 322775 6 323478 8 324182 8 324886 8 325589 9 326293 9 326997 9 327701 9 328405 9 329109 9 329813 9 330517 9 331221 9 331925 9 332629 8 333333 8 334037 7 334742 6 335447 4 336152 3
7ae19de7bc2a,48446 16 49147 20 49847 24 50549 25 51253 24 51957 23 52661 22 53365 21 54069 20 54773 19 55477 18 56181 17 56885 16 57590 14 58294 13 58999 12 59703 11 60408 9 61113 8 61817 7 62523 4
7ae19de7bc2a,43698 1 44397 9 45097 13 45795 19 46496 22 47198 23 47901 23 48603 25 49307 24 50011 23 50715 22 51421 19 52130 12
7ae19de7bc2a,26625 15 27328 17 28030 19 28733 20 29436 21 30139 22 30843 22 31547 22 32251 22 32956 20 33660 18 34365 15 35070 12 35775 9
7ae19de7bc2a,115964 6 116666 8 117369 10 118072 11 118776 11 119479 12 120183 12 120887 12 121591 12 122294 13 122998 13 123703 12 124407 12 125111 12 125815 12 126520 11 127224 11 127928 10 128633 9 129337 9 130042 7 130746 7 131451 5 132156 4
7ae19de7bc2a,185332 8 186036 9 186740 10 187444 12 188149 12 188853 14 189558 15 190262 16 190966 16 191671 15 192375 15 193079 15 193784 14 194488 14 195192 14 195897 13 196601 13 197306 11 198010 11 198715 10 199420 9 200124 8 200829 7 201534 6 202239 4
7ae19de7bc2a,77095 10 77799 10 78502 12 79206 12 79909 13 80613 13 81316 14 82020 14 82723 14 83427 13 84130 14 84833 14 85537 13 86240 14 86944 13 87647 13 88351 12 89055 12 89759 11 90463 10 91168 7 91872 6 92577 3
7ae19de7bc2a,154893 2 155594 5 156296 7 156999 8 157700 10 158402 12 159105 12 159809 11 160513 9 161217 8 161921 7 162625 6 163329 5 164033 4 164737 2
7ae19de7bc2a,337746 3 338449 6 339152 8 339856 9 340560 9 341264 10 341968 11 342672 11 343376 12 344080 13 344784 15 345487 17 346191 18 346895 18 347599 19 348303 19 349007 19 349711 19 350415 19 351119 19 351823 19 352527 19 353231 19 353936 18 354640 18 355345 17 356049 17 356754 16 357458 16 358163 15 358868 14 359573 13 360277 13 360982 12 361687 11 362392 9 363097 8 363802 8 364507 7 365214 3
7ae19de7bc2a,75823 6 76525 7 77226 10 77927 12 78628 14 79329 16 80031 17 80733 18 81436 18 82140 18 82844 17 83549 15 84253 14 84957 13 85662 12 86367 10 87071 10 87776 8 88481 7 89187 4
7ae19de7bc2a,139303 5 140002 20 140706 22 141410 23 142114 23 142818 22 143522 22 144226 21 144930 20 145634 20 146339 18 147043 18 147747 18 148451 17 149156 16 149860 15 150564 15 151269 14 151973 14 152678 12 153382 12 154088 9 154793 6
7ae19de7bc2a,203619 4 204323 4 205026 6 205729 7 206432 8 207136 9 207840 9 208545 9 209249 1 209251 8 209951 14 210653 21 211356 28 212060 31 212764 33 213468 35 214173 34 214878 34 215584 32 216290 30 216998 26 217705 23 218413 19 219125 10
7ae19de7bc2a,219097 1 219800 5 220503 7 221207 7 221910 9 222615 8 223319 9 224023 10 224727 10 225432 10 226137 10 226841 11 227546 11 228251 10 228956 9 229661 8 230366 7 231072 4 231777 2
7ae19de7bc2a,257813 7 258515 11 259218 13 259922 14 260626 15 261330 16 262034 16 262739 16 263443 16 264148 16 264852 16 265557 15 266261 15 266966 14 267670 13 268375 11 269079 10 269784 7 270490 2
7ae19de7bc2a,303735 3 304435 9 305138 11 305841 12 306544 13 307247 14 307951 14 308654 14 309357 15 310061 14 310764 14 311468 14 312172 13 312876 12 313579 12 314283 11 314987 10 315692 8
7ae19de7bc2a,40927 3 41630 5 42333 6 43036 7 43740 8 44443 9 45147 10 45851 10 46555 10 47258 12 47962 12 48666 12 49370 11 50074 10 50778 9 51483 6
7ae19de7bc2a,142321 10 143023 13 143726 15 144429 16 145131 18 145834 18 146537 19 147239 20 147941 22 148643 23 149345 24 150047 25 150751 24 151463 14
7ae19de7bc2a,282485 9 283183 16 283885 19 284589 19 285293 19 285997 19 286702 18 287407 17 288112 16 288817 12 289524 6
7ae19de7bc2a,132813 12 133516 14 134220 14 134924 14 135628 14 136332 14 137037 14 137742 13 138447 12 139152 11 139857 10 140562 9 141267 7 141973 5
7ae19de7bc2a,235266 3 235970 6 236674 7 237378 9 238082 11 238786 13 239491 13 240195 15 240899 16 241604 17 242309 17 243013 19 243719 20 244424 19 245131 16 245837 14 246543 12 247248 10 247954 8 248659 6 249364 5 250070 2
7ae19de7bc2a,62 12 762 15 1461 20 2162 22 2865 22 3569 21 4273 20 4977 19 5682 17 6386 15 7093 11 7800 6
7ae19de7bc2a,225621 6 226324 9 227027 12 227731 13 228435 14 229139 15 229843 16 230547 16 231251 17 231956 16 232661 15 233366 15 234072 13 234778 11 235484 9 236189 8 236894 6 237600 4
7ae19de7bc2a,165015 11 165717 15 166419 19 167123 19 167826 20 168531 19 169235 19 169939 19 170644 18 171348 18 172053 16 172757 15 173462 12
7ae19de7bc2a,1150 9 1854 10 2558 11 3261 12 3965 13 4670 12 5374 13 6078 13 6782 13 7486 13 8191 12 8896 11 9600 10 10305 8 11011 4
7ae19de7bc2a,305358 9 306060 13 306764 14 307468 16 308172 18 308876 18 309580 19 310285 19 310990 19 311695 19 312400 18 313105 18 313811 17 314516 17 315221 16 315926 16 316631 15 317336 14 318042 13 318747 12 319452 11 320157 10 320862 9 321567 7 322273 4
7ae19de7bc2a,219840 5 220544 7 221249 8 221953 10 222658 11 223362 12 224067 13 224772 13 225476 14 226181 14 226886 13 227591 13 228296 12 229001 12 229707 10 230412 9 231118 7 231823 6 232528 5
7ae19de7bc2a,33230 3 33933 4 34636 5 35339 6 36042 6 36745 7 37448 7 38151 8 38854 8 39557 9 40259 10 40961 12 41664 12 42366 14 43068 15 43771 16 44474 17 45177 17 45881 17 46584 17 47287 18 47991 18 48694 18 49397 19 50101 18 50805 18 51509 18 52213 17 52917 16 53622 14 54327 12 55033 5
7ae19de7bc2a,116552 9 117249 16 117947 22 118649 24 119352 25 120056 25 120759 26 121463 26 122167 26 122871 24 123575 9 124280 1
7ae19de7bc2a,101399 18 102100 24 102802 27 103504 29 104209 27 104915 24 105621 20 106328 14
7ae19de7bc2a,60100 7 60803 9 61506 10 62209 12 62913 12 63616 14 64320 14 65024 15 65729 14 66434 14 67139 13 67845 12 68550 11 69256 10 69963 7 70669 5
7ae19de7bc2a,92169 10 92871 12 93574 14 94277 15 94980 16 95684 16 96388 16 97091 17 97796 16 98500 15 99206 12 99913 7
7ae19de7bc2a,342581 4 343284 7 343987 9 344690 10 345393 12 346096 13 346798 15 347501 16 348204 16 348881 3 348907 16 349585 5 349609 17 350289 8 350311 18 350993 13 351011 21 351697 38 352401 36 353106 34 353810 33 354514 32 355218 31 355922 30 356627 28 357332 26 358040 20 358749 15 359455 12 360161 9 360866 7 361570 6 362274 5
7ae19de7bc2a,34772 8 35475 14 36178 17 36881 18 37584 19 38287 20 38991 19 39695 15 40399 13 41103 11 41807 10 42511 9 43215 8 43919 7 44623 6 45328 4 46033 2
7ae19de7bc2a,353706 4 354409 6 355112 7 355814 10 356517 11 357219 13 357922 14 358626 13 359329 14 360033 13 360737 13 361442 11 362146 11 362851 9 363555 8 364260 6
7ae19de7bc2a,180305 4 181008 6 181711 7 182414 9 183118 9 183822 9 184525 11 185229 11 185933 11 186637 12 187341 12 188045 12 188749 12 189454 11 190159 10 190863 10 191568 9 192273 8 192978 7 193684 5
7ae19de7bc2a,59199 2 59902 4 60605 6 61308 8 62012 9 62715 11 63419 12 64122 15 64826 17 65530 18 66234 18 66938 17 67642 16 68346 15 69050 14 69754 12 70458 11 71162 10 71867 8
7ae19de7bc2a,16871 10 17574 11 18277 12 18979 14 19682 14 20384 14 21086 15 21789 14 22492 14 23195 14 23899 13 24603 12 25307 11 26010 11 26715 9 27419 8 28124 6 28830 3
7ae19de7bc2a,88885 8 89588 11 90292 12 90996 13 91700 14 92404 15 93108 16 93812 16 94515 17 95219 17 95923 17 96626 17 97330 15 98033 14 98737 12 99441 10 100146 7 100851 4
7ae19de7bc2a,204353 2 205056 5 205759 6 206463 7 207167 7 207870 9 208574 9 209278 9 209982 10 210686 10 211389 12 212093 12 212798 11 213503 11 214207 11 214912 10 215617 9 216322 8
7ae19de7bc2a,336157 8 336859 11 337562 12 338265 14 338968 15 339672 16 340376 16 341080 17 341784 17 342488 17 343192 18 343896 18 344600 19 345305 18 346012 15 346718 13 347424 11 348131 8
7ae19de7bc2a,258864 4 259567 7 260270 9 260973 12 261677 14 262381 15 263085 17 263788 19 264492 20 265196 21 265901 21 266605 23 267309 24 268012 25 268716 26 269420 26 270124 25 270828 24 271532 23 272236 22 272941 20 273645 19 274349 18 275053 16 275757 15 276462 12 277166 10 277870 9 278574 7 279279 5
7ae19de7bc2a,293185 4 293886 10 294589 13 295293 13 295997 14 296701 14 297405 15 298109 15 298813 15 299517 14 300223 12 300928 9 301634 4
7ae19de7bc2a,279263 13 279967 15 280671 17 281375 19 282079 21 282784 21 283489 21 284195 20 284900 20 285607 18 286314 17 287021 15 287728 13 288434 11 289140 9 289845 8 290550 7 291256 5 291962 3
7ae19de7bc2a,228261 8 228965 9 229669 11 230373 12 231076 13 231779 14 232482 15 233187 13 233892 11 234598 8
7ae19de7bc2a,168744 4 169446 8 170148 12 170850 15 171553 17 172256 18 172958 20 173659 23 174361 24 175063 25 175765 24 176467 23 177171 21 177874 19 178578 18 179282 16 179986 16 180691 14 181396 13 182102 10
7ae19de7bc2a,46903 10 47604 12 48305 15 49007 16 49710 16 50413 16 51116 16 51820 15 52524 15 53228 14 53933 12 54638 11 55343 9 56049 5
7ae19de7bc2a,295325 3 296028 4 296732 5 297436 5 298139 6 298843 6 299546 7 300250 8 300953 9 301657 9 302360 10 303064 11 303767 12 304471 12 305175 12 305879 13 306583 13 307287 13 307991 13 308695 13 309399 13 310103 13 310807 13 311512 12 312216 12 312920 12 313625 11 314329 11 315033 10 315738 9 316442 9 317146 9 317850 8 318555 7 319259 6
7ae19de7bc2a,118811 7 119515 11 120219 12 120923 13 121627 13 122331 13 123035 13 123739 13 124443 13 125147 13 125851 13 126555 13 127259 12 127963 12 128667 5 129371 4 130076 1
7ae19de7bc2a,178917 7 179620 8 180323 10 181026 11 181730 11 182434 11 183138 12 183841 13 184545 13 185249 13 185953 13 186657 13 187361 12 188065 12 188769 12 189473 11 190178 9 190882 8 191587 7 192291 6 192996 4 193700 2
7ae19de7bc2a,60248 8 60951 11 61654 13 62357 15 63060 16 63764 16 64468 16 65172 16 65877 14 66582 12 67288 8
7ae19de7bc2a,324080 10 324784 12 325488 13 326192 14 326896 15 327601 15 328306 15 329010 16 329715 16 330420 15 331125 15 331830 15 332536 14 333242 12 333949 10 334656 7 335364 1
7ae19de7bc2a,83345 8 84049 9 84753 9 85457 10 86161 10 86866 10 87570 10 88275 10 88979 10 89684 10 90388 10 91092 11 91797 11 92501 11 93206 11 93910 11 94615 11 95319 12 96024 12 96728 12 97432 13 98137 12 98841 12 99546 11 100250 11 100955 10 101659 9 102363 9 103067 8 103772 7 104476 6 105180 6 105885 4
7ae19de7bc2a,206803 17 207503 23 208204 28 208908 29 209611 30 210315 30 211020 29 211725 27 212430 26 213136 24 213842 9 214546 6 215251 3
7ae19de7bc2a,172138 4 172840 8 173542 10 174245 11 174948 12 175651 13 176354 14 177058 14 177762 13 178466 12 179170 12 179874 10 180579 7 181284 3
7ae19de7bc2a,334327 13 335029 20 335732 25 336437 26 337142 27 337848 27 338553 27 339259 26 339965 26 340672 24 341378 23 342084 22 342790 22 343497 20 344203 19 344909 18 345615 18 346321 16 347028 13 347734 9
7ae19de7bc2a,165135 1 165836 6 166539 7 167242 8 167945 10 168648 11 169351 12 170055 12 170758 13 171461 14 172165 15 172868 15 173572 15 174275 16 174978 17 175682 16 176385 16 177089 14 177792 14 178495 14 179199 13 179902 12 180606 11 181310 11 182013 11 182716 11 183420 10 184124 9 184828 8 185532 7 186236 6 186940 6 187645 4
7ae19de7bc2a,64117 2 64820 5 65523 7 66226 8 66930 8 67633 9 68337 9 69041 9 69744 10 70448 10 71152 10 71856 10 72559 10 73263 9 73967 7 74671 6
7ae19de7bc2a,79998 8 80702 11 81406 13 82110 14 82815 14 83519 15 84224 14 84929 13 85634 12 86339 11 87044 9 87750 7 88455 6 89162 1
7ae19de7bc2a,244413 10 245117 12 245821 14 246526 15 247233 13 247938 14 248645 13 249350 13 250055 14 250761 13 251466 13 252171 12 252876 13 253581 13 254286 12 254991 11 255696 11 256401 9 257106 8 257811 2
7ae19de7bc2a,263924 10 264627 15 265331 17 266036 18 266740 20 267445 20 268151 19 268856 19 269562 18 270268 17 270974 15 271679 14 272385 12 273092 8
7ae19de7bc2a,187301 7 188003 13 188706 15 189410 15 190114 15 190818 15 191522 15 192226 15 192930 15 193635 15 194339 15 195043 15 195748 14 196452 14 197156 7 197167 3 197860 13 198565 11 199270 8 199976 3
7ae19de7bc2a,117191 5 117894 8 118598 9 119302 11 120006 11 120711 12 121415 13 122119 14 122824 14 123528 15 124232 15 124937 15 125641 16 126345 17 127051 15 127756 15 128462 14 129168 12 129875 9 130582 5
7ae19de7bc2a,49537 5 50240 8 50944 9 51648 10 52352 11 53056 12 53760 14 54464 15 55169 15 55873 15 56578 15 57283 14 57988 11 58693 8
7ae19de7bc2a,63535 4 64238 7 64941 8 65644 10 66348 10 67052 10 67756 10 68460 11 69164 11 69868 11 70572 11 71276 11 71981 10 72685 10 73390 9 74094 8 74799 7 75503 7 76208 5 76912 5 77617 4 78322 2 79027 1
7ae19de7bc2a,6385 1 7088 5 7791 9 8494 13 9198 12 9901 12 10605 12 11308 12 12011 12 12715 11 13418 11 14122 10 14826 8 15531 3
7ae19de7bc2a,144261 34 144966 35 145671 34 146377 32 147083 30 147789 28 148495 25 149201 21 149908 15
7ae19de7bc2a,255158 6 255861 10 256565 13 257269 15 257974 16 258678 18 259383 19 260089 19 260794 20 261500 19 262205 19 262911 18 263618 14 264331 4
7ae19de7bc2a,117882 9 118585 11 119289 13 119993 13 120698 13 121403 12 122108 11 122813 11 123517 11 124222 10 124927 8 125632 6
7ae19de7bc2a,117075 4 117778 8 118481 13 119183 17 119885 20 120588 21 121291 21 121994 21 122697 19 123400 17 124103 14 124806 12 125509 10 126213 7
7ae19de7bc2a,264324 7 265023 15 265726 17 266429 18 267133 18 267837 17 268541 16 269246 14 269950 13 270655 11 271359 11 272063 10 272766 11 273470 11 274174 10 274878 10 275581 11 276285 11 276989 10 277693 10 278398 9 279102 9 279807 7 280513 5
7ae19de7bc2a,1226 10 1929 12 2633 12 3337 12 4041 13 4745 13 5450 12 6154 12 6859 12 7564 11 8268 11 8973 10 9678 10 10383 9 11088 8 11793 7 12498 6 13204 3
7ae19de7bc2a,45600 9 46299 24 47002 26 47706 27 48410 27 49114 25 49818 22 50522 16 51227 10 51931 7 52635 5 53339 4 54044 1
7ae19de7bc2a,98736 1 99436 5 100122 24 100825 26 101528 30 102232 30 102936 29 103640 29 104353 19 105062 13 105768 10 106474 7 107179 5 107885 2
7ae19de7bc2a,200492 4 201196 5 201899 6 202603 7 203306 9 204007 12 204710 14 205413 16 206117 16 206821 16 207526 15 208232 12 208937 7 209641 4
7ae19de7bc2a,170077 3 170780 4 171483 5 172185 7 172888 8 173589 11 174292 12 174995 13 175698 13 176402 13 177105 14 177808 14 178512 14 179216 12 179921 11 180625 9 181330 6
7ae19de7bc2a,41074 9 41777 14 42481 17 43185 20 43889 23 44593 23 45299 21 46006 18 46712 15 47418 13 48124 11 48830 8 49536 1
7ae19de7bc2a,131051 15 131752 20 132453 24 133156 24 133858 24 134560 22 135262 20 135964 19 136666 19 137368 18 138070 16 138774 12 139478 7
7ae19de7bc2a,289240 15 289942 18 290645 20 291349 19 292053 19 292757 19 293462 18 294169 14 294877 9
7ae19de7bc2a,132609 4 133312 7 134016 7 134720 7 135424 7 136128 7 136832 7 137536 7 138240 7 138944 8 139648 8 140352 8 141056 8 141760 9 142464 9 143168 9 143872 10 144576 10 145280 10 145984 11 146688 11 147393 10 148097 11 148801 11 149505 12 150210 11 150914 12 151619 11 152323 11 153027 11 153732 10 154437 9 155141 9 155847 6
7ae19de7bc2a,153270 8 153973 10 154676 11 155380 11 156083 12 156787 13 157492 12 158196 12 158900 12 159604 12 160308 12 161012 12 161716 12 162420 12 163125 12 163829 12 164533 12 165238 11 165942 11 166646 11 167351 10 168056 8 168764 3
7ae19de7bc2a,91448 13 92151 15 92854 16 93558 16 94263 14 94967 13 95671 13 96375 13 97079 12 97783 12 98487 11 99191 10 99895 9 100599 8 101302 8 102006 7 102710 6 103414 5 104118 4
7ae19de7bc2a,212044 8 212746 13 213450 13 214154 13 214858 14 215562 14 216267 14 216971 14 217676 13 218381 12 219086 11 219790 10 220495 8 221201 6
7ae19de7bc2a,78908 9 79611 11 80314 12 81017 13 81721 13 82425 13 83129 13 83833 13 84537 13 85241 13 85945 13 86650 12 87354 12 88059 10 88763 10 89468 8 90172 7 90876 6 91582 3
7ae19de7bc2a,10523 7 11227 7 11930 9 12633 11 13336 13 14040 14 14743 15 15447 15 16151 15 16856 14 17561 12 18266 10 18971 8 19678 1
7ae19de7bc2a,275681 9 276382 14 277085 17 277789 17 278493 18 279197 18 279901 18 280605 18 281310 17 282014 17 282719 16 283424 15 284128 15 284833 13 285538 11 286243 9 286947 8 287653 3
7ae19de7bc2a,15534 3 16235 7 16937 10 17639 13 18342 14 19046 14 19749 15 20452 16 21156 15 21859 15 22563 13 23267 10 23971 7 24675 3
7ae19de7bc2a,14716 19 15415 27 16116 31 16819 32 17521 34 18224 35 18926 36 19629 35 20332 34 21036 16 21058 11 21741 11 21765 5 22447 5
7ae19de7bc2a,325472 3 326176 6 326879 8 327582 10 328285 12 328989 13 329692 14 330397 14 331101 14 331806 14 332511 13 333216 13 333921 12 334626 12 335331 11 336037 9 336743 2
7ae19de7bc2a,112129 8 112832 13 113536 14 114240 16 114944 17 115649 17 116353 17 117058 16 117762 16 118467 14 119173 10 119878 7 120584 4
7ae19de7bc2a,136 23 840 23 1546 20 2251 18 2955 7 3662 2
7ae19de7bc2a,126737 13 127436 18 128137 21 128839 23 129541 25 130244 25 130947 26 131651 25 132355 25 133060 23 133764 22 134469 21 135173 20 135877 19 136582 18 137286 17 137991 15 138695 14 139399 13 140104 11 140808 10 141512 8 142216 7 142919 6 143623 5 144327 4 145031 3 145735 3 146438 3
